pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceClaimTemplateSpecApplyConfiguration struct{*k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceClaimSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourcePoolApplyConfiguration struct{Name *string "json:\"name,omitempty\""; Generation *int64 "json:\"generation,omitempty\""; ResourceSliceCount *int64 "json:\"resourceSliceCount,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceSliceApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *ResourceSliceSpecApplyConfiguration "json:\"spec,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1, type ResourceSliceSpecApplyConfiguration struct{Driver *string "json:\"driver,omitempty\""; Pool *ResourcePoolApplyConfiguration "json:\"pool,omitempty\""; NodeName *string "json:\"nodeName,omitempty\""; NodeSelector *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration "json:\"nodeSelector,omitempty\""; AllNodes *bool "json:\"allNodes,omitempty\""; Devices []DeviceApplyConfiguration "json:\"devices,omitempty\""; PerDeviceNodeSelection *bool "json:\"perDeviceNodeSelection,omitempty\""; SharedCounters []CounterSetApplyConfiguration "json:\"sharedCounters,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha3, method (DeviceTaintRuleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha3, method (DeviceTaintRuleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha3, method (DeviceTaintRuleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1alpha3, method (DeviceTaintRuleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, func CapacityRequestPolicy() *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, func CapacityRequestPolicyRange() *CapacityRequestPolicyRangeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, func CapacityRequirements() *CapacityRequirementsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (AllocatedDeviceStatusApplyConfiguration) WithShareID(value string) *AllocatedDeviceStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (AllocationResultApplyConfiguration) WithAllocationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *AllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (BasicDeviceApplyConfiguration) WithAllowMultipleAllocations(value bool) *BasicDeviceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (BasicDeviceApplyConfiguration) WithBindingConditions(values ...string) *BasicDeviceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (BasicDeviceApplyConfiguration) WithBindingFailureConditions(values ...string) *BasicDeviceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (BasicDeviceApplyConfiguration) WithBindsToNode(value bool) *BasicDeviceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequestPolicyApplyConfiguration) WithDefault(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequestPolicyApplyConfiguration) WithValidRange(value *CapacityRequestPolicyRangeApplyConfiguration) *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequestPolicyApplyConfiguration) WithValidValues(values ...k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequestPolicyRangeApplyConfiguration) WithMax(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyRangeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequestPolicyRangeApplyConfiguration) WithMin(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyRangeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequestPolicyRangeApplyConfiguration) WithStep(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyRangeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (CapacityRequirementsApplyConfiguration) WithRequests(entries map[k8s.io/api/resource/v1beta1.QualifiedName]k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequirementsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceCapacityApplyConfiguration) WithRequestPolicy(value *CapacityRequestPolicyApplyConfiguration) *DeviceCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceClassSpecApplyConfiguration) WithExtendedResourceName(value string) *DeviceClassSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceConstraintApplyConfiguration) WithDistinctAttribute(value k8s.io/api/resource/v1beta1.FullyQualifiedName) *DeviceConstraintApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceRequestAllocationResultApplyConfiguration) WithBindingConditions(values ...string) *DeviceRequestAllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceRequestAllocationResultApplyConfiguration) WithBindingFailureConditions(values ...string) *DeviceRequestAllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceRequestAllocationResultApplyConfiguration) WithConsumedCapacity(entries map[k8s.io/api/resource/v1beta1.QualifiedName]k8s.io/apimachinery/pkg/api/resource.Quantity) *DeviceRequestAllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceRequestAllocationResultApplyConfiguration) WithShareID(value k8s.io/apimachinery/pkg/types.UID) *DeviceRequestAllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceRequestApplyConfiguration) WithCapacity(value *CapacityRequirementsApplyConfiguration) *DeviceRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (DeviceSubRequestApplyConfiguration) WithCapacity(value *CapacityRequirementsApplyConfiguration) *DeviceSubRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimTemplateApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimTemplateApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimTemplateApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimTemplateApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceClaimTemplateSpecApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceSliceApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceSliceApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceSliceApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, method (ResourceSliceApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type AllocatedDeviceStatusApplyConfiguration struct{Driver *string "json:\"driver,omitempty\""; Pool *string "json:\"pool,omitempty\""; Device *string "json:\"device,omitempty\""; ShareID *string "json:\"shareID,omitempty\""; Conditions []k8s.io/client-go/applyconfigurations/meta/v1.ConditionApplyConfiguration "json:\"conditions,omitempty\""; Data *k8s.io/apimachinery/pkg/runtime.RawExtension "json:\"data,omitempty\""; NetworkData *NetworkDeviceDataApplyConfiguration "json:\"networkData,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type AllocationResultApplyConfiguration struct{Devices *DeviceAllocationResultApplyConfiguration "json:\"devices,omitempty\""; NodeSelector *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration "json:\"nodeSelector,omitempty\""; AllocationTimestamp *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"allocationTimestamp,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type BasicDeviceApplyConfiguration struct{Attributes map[k8s.io/api/resource/v1beta1.QualifiedName]DeviceAttributeApplyConfiguration "json:\"attributes,omitempty\""; Capacity map[k8s.io/api/resource/v1beta1.QualifiedName]DeviceCapacityApplyConfiguration "json:\"capacity,omitempty\""; ConsumesCounters []DeviceCounterConsumptionApplyConfiguration "json:\"consumesCounters,omitempty\""; NodeName *string "json:\"nodeName,omitempty\""; NodeSelector *k8s.io/client-go/applyconfigurations/core/v1.NodeSelectorApplyConfiguration "json:\"nodeSelector,omitempty\""; AllNodes *bool "json:\"allNodes,omitempty\""; Taints []DeviceTaintApplyConfiguration "json:\"taints,omitempty\""; BindsToNode *bool "json:\"bindsToNode,omitempty\""; BindingConditions []string "json:\"bindingConditions,omitempty\""; BindingFailureConditions []string "json:\"bindingFailureConditions,omitempty\""; AllowMultipleAllocations *bool "json:\"allowMultipleAllocations,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type CapacityRequestPolicyApplyConfiguration struct{Default *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"default,omitempty\""; ValidValues []k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"validValues,omitempty\""; ValidRange *CapacityRequestPolicyRangeApplyConfiguration "json:\"validRange,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type CapacityRequestPolicyRangeApplyConfiguration struct{Min *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"min,omitempty\""; Max *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"max,omitempty\""; Step *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"step,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type CapacityRequirementsApplyConfiguration struct{Requests map[k8s.io/api/resource/v1beta1.QualifiedName]k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"requests,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type DeviceCapacityApplyConfiguration struct{Value *k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"value,omitempty\""; RequestPolicy *CapacityRequestPolicyApplyConfiguration "json:\"requestPolicy,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type DeviceClassSpecApplyConfiguration struct{Selectors []DeviceSelectorApplyConfiguration "json:\"selectors,omitempty\""; Config []DeviceClassConfigurationApplyConfiguration "json:\"config,omitempty\""; ExtendedResourceName *string "json:\"extendedResourceName,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type DeviceConstraintApplyConfiguration struct{Requests []string "json:\"requests,omitempty\""; MatchAttribute *k8s.io/api/resource/v1beta1.FullyQualifiedName "json:\"matchAttribute,omitempty\""; DistinctAttribute *k8s.io/api/resource/v1beta1.FullyQualifiedName "json:\"distinctAttribute,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type DeviceRequestAllocationResultApplyConfiguration struct{Request *string "json:\"request,omitempty\""; Driver *string "json:\"driver,omitempty\""; Pool *string "json:\"pool,omitempty\""; Device *string "json:\"device,omitempty\""; AdminAccess *bool "json:\"adminAccess,omitempty\""; Tolerations []DeviceTolerationApplyConfiguration "json:\"tolerations,omitempty\""; BindingConditions []string "json:\"bindingConditions,omitempty\""; BindingFailureConditions []string "json:\"bindingFailureConditions,omitempty\""; ShareID *k8s.io/apimachinery/pkg/types.UID "json:\"shareID,omitempty\""; ConsumedCapacity map[k8s.io/api/resource/v1beta1.QualifiedName]k8s.io/apimachinery/pkg/api/resource.Quantity "json:\"consumedCapacity,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type DeviceRequestApplyConfiguration struct{Name *string "json:\"name,omitempty\""; DeviceClassName *string "json:\"deviceClassName,omitempty\""; Selectors []DeviceSelectorApplyConfiguration "json:\"selectors,omitempty\""; AllocationMode *k8s.io/api/resource/v1beta1.DeviceAllocationMode "json:\"allocationMode,omitempty\""; Count *int64 "json:\"count,omitempty\""; AdminAccess *bool "json:\"adminAccess,omitempty\""; FirstAvailable []DeviceSubRequestApplyConfiguration "json:\"firstAvailable,omitempty\""; Tolerations []DeviceTolerationApplyConfiguration "json:\"tolerations,omitempty\""; Capacity *CapacityRequirementsApplyConfiguration "json:\"capacity,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta1, type DeviceSubRequestApplyConfiguration struct{Name *string "json:\"name,omitempty\""; DeviceClassName *string "json:\"deviceClassName,omitempty\""; Selectors []DeviceSelectorApplyConfiguration "json:\"selectors,omitempty\""; AllocationMode *k8s.io/api/resource/v1beta1.DeviceAllocationMode "json:\"allocationMode,omitempty\""; Count *int64 "json:\"count,omitempty\""; Tolerations []DeviceTolerationApplyConfiguration "json:\"tolerations,omitempty\""; Capacity *CapacityRequirementsApplyConfiguration "json:\"capacity,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, func CapacityRequestPolicy() *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, func CapacityRequestPolicyRange() *CapacityRequestPolicyRangeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, func CapacityRequirements() *CapacityRequirementsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, method (AllocatedDeviceStatusApplyConfiguration) WithShareID(value string) *AllocatedDeviceStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, method (AllocationResultApplyConfiguration) WithAllocationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *AllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, method (CapacityRequestPolicyApplyConfiguration) WithDefault(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, method (CapacityRequestPolicyApplyConfiguration) WithValidRange(value *CapacityRequestPolicyRangeApplyConfiguration) *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1beta2, method (CapacityRequestPolicyApplyConfiguration) WithValidValues(values ...k8s.io/apimachinery/pkg/api/resource.Quantity) *CapacityRequestPolicyApplyConfiguration
