pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *CSIDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithAttachRequired(value bool) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithFSGroupPolicy(value k8s.io/api/storage/v1.FSGroupPolicy) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithPodInfoOnMount(value bool) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithRequiresRepublish(value bool) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithSELinuxMount(value bool) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithStorageCapacity(value bool) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithTokenRequests(values ...*TokenRequestApplyConfiguration) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIDriverSpecApplyConfiguration) WithVolumeLifecycleModes(values ...k8s.io/api/storage/v1.VolumeLifecycleMode) *CSIDriverSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithAPIVersion(value string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithAnnotations(entries map[string]string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithFinalizers(values ...string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithGenerateName(value string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithGeneration(value int64) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithKind(value string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithLabels(entries map[string]string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithName(value string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithNamespace(value string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithResourceVersion(value string) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithSpec(value *CSINodeSpecApplyConfiguration) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *CSINodeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeDriverApplyConfiguration) WithAllocatable(value *VolumeNodeResourcesApplyConfiguration) *CSINodeDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeDriverApplyConfiguration) WithName(value string) *CSINodeDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeDriverApplyConfiguration) WithNodeID(value string) *CSINodeDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeDriverApplyConfiguration) WithTopologyKeys(values ...string) *CSINodeDriverApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSINodeSpecApplyConfiguration) WithDrivers(values ...*CSINodeDriverApplyConfiguration) *CSINodeSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithAPIVersion(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithAnnotations(entries map[string]string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithCapacity(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithFinalizers(values ...string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithGenerateName(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithGeneration(value int64) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithKind(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithLabels(entries map[string]string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithMaximumVolumeSize(value k8s.io/apimachinery/pkg/api/resource.Quantity) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithName(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithNamespace(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithNodeTopology(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithResourceVersion(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithStorageClassName(value string) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (CSIStorageCapacityApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *CSIStorageCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithAPIVersion(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithAllowVolumeExpansion(value bool) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithAllowedTopologies(values ...*k8s.io/client-go/applyconfigurations/core/v1.TopologySelectorTermApplyConfiguration) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithAnnotations(entries map[string]string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithFinalizers(values ...string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithGenerateName(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithGeneration(value int64) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithKind(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithLabels(entries map[string]string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithMountOptions(values ...string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithName(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithNamespace(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithParameters(entries map[string]string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithProvisioner(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithReclaimPolicy(value k8s.io/api/core/v1.PersistentVolumeReclaimPolicy) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithResourceVersion(value string) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (StorageClassApplyConfiguration) WithVolumeBindingMode(value k8s.io/api/storage/v1.VolumeBindingMode) *StorageClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (TokenRequestApplyConfiguration) WithAudience(value string) *TokenRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (TokenRequestApplyConfiguration) WithExpirationSeconds(value int64) *TokenRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithAPIVersion(value string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithAnnotations(entries map[string]string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithFinalizers(values ...string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithGenerateName(value string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithGeneration(value int64) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithKind(value string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithLabels(entries map[string]string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithName(value string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithNamespace(value string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithResourceVersion(value string) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithSpec(value *VolumeAttachmentSpecApplyConfiguration) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithStatus(value *VolumeAttachmentStatusApplyConfiguration) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *VolumeAttachmentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentSourceApplyConfiguration) WithInlineVolumeSpec(value *k8s.io/client-go/applyconfigurations/core/v1.PersistentVolumeSpecApplyConfiguration) *VolumeAttachmentSourceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentSourceApplyConfiguration) WithPersistentVolumeName(value string) *VolumeAttachmentSourceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentSpecApplyConfiguration) WithAttacher(value string) *VolumeAttachmentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/storage/v1, method (VolumeAttachmentSpecApplyConfiguration) WithNodeName(value string) *VolumeAttachmentSpecApplyConfiguration
